info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\Daniel\AppData\Local\Temp\chromatic--15936-J00GxiqbikbL
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Daniel\projects\learnstorybook-code\.storybook\storybook-init-framework-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\.storybook\preview.js-generated-config-entry.js C:\Users\Daniel\projects\learnstorybook-code\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1241/1255 modules 14 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 1241/1256 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_equalObjects.js
<s> [webpack.Progress] 69% building 1241/1257 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_getTag.js
<s> [webpack.Progress] 69% building 1241/1258 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_equalByTag.js
<s> [webpack.Progress] 69% building 1242/1258 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_equalByTag.js
<s> [webpack.Progress] 69% building 1242/1259 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_equalArrays.js
<s> [webpack.Progress] 69% building 1242/1260 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 69% building 1242/1261 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\throttle.js
<s> [webpack.Progress] 69% building 1242/1262 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-color\es\helpers\saturation.js
<s> [webpack.Progress] 69% building 1243/1262 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-color\es\helpers\saturation.js
<s> [webpack.Progress] 69% building 1243/1263 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 69% building 1243/1264 modules 21 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 68% building 1243/1265 modules 22 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_baseHasIn.js
<s> [webpack.Progress] 68% building 1243/1266 modules 23 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 68% building 1244/1266 modules 22 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 69% building 1245/1266 modules 21 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 68% building 1245/1267 modules 22 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1246/1267 modules 21 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1247/1267 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1248/1267 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1249/1267 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1250/1267 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1250/1268 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1250/1269 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1251/1269 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1252/1269 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1252/1270 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1253/1270 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1254/1270 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1255/1270 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1256/1270 modules 14 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1257/1270 modules 13 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1258/1270 modules 12 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1259/1270 modules 11 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1260/1270 modules 10 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1261/1270 modules 9 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1262/1270 modules 8 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1263/1270 modules 7 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1264/1270 modules 6 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1265/1270 modules 5 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1266/1270 modules 4 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1266/1271 modules 5 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\toString.js
<s> [webpack.Progress] 69% building 1266/1272 modules 6 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_stringToPath.js
<s> [webpack.Progress] 69% building 1267/1272 modules 5 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_stringToPath.js
<s> [webpack.Progress] 69% building 1267/1273 modules 6 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_hashClear.js
<s> [webpack.Progress] 69% building 1267/1274 modules 7 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_toSource.js
<s> [webpack.Progress] 69% building 1267/1275 modules 8 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1267/1276 modules 9 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_isKeyable.js
<s> [webpack.Progress] 69% building 1267/1277 modules 10 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 69% building 1268/1277 modules 9 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 69% building 1269/1277 modules 8 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 69% building 1270/1277 modules 7 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 69% building 1270/1278 modules 8 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_hashSet.js
<s> [webpack.Progress] 69% building 1270/1279 modules 9 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_hashHas.js
<s> [webpack.Progress] 69% building 1270/1280 modules 10 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_hashGet.js
<s> [webpack.Progress] 69% building 1270/1281 modules 11 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_hashDelete.js
<s> [webpack.Progress] 69% building 1270/1282 modules 12 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_getAllKeys.js
<s> [webpack.Progress] 69% building 1270/1283 modules 13 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_DataView.js
<s> [webpack.Progress] 69% building 1270/1284 modules 14 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_setToArray.js
<s> [webpack.Progress] 69% building 1270/1285 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_SetCache.js
<s> [webpack.Progress] 69% building 1270/1286 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_cacheHas.js
<s> [webpack.Progress] 69% building 1270/1287 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\core\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1270/1288 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_arraySome.js
<s> [webpack.Progress] 69% building 1270/1289 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 69% building 1270/1290 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_mapToArray.js
<s> [webpack.Progress] 69% building 1270/1291 modules 21 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\core\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 1270/1292 modules 22 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 1270/1293 modules 23 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\core\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 1270/1294 modules 24 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 1270/1295 modules 25 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_Set.js
<s> [webpack.Progress] 68% building 1270/1296 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_WeakMap.js
<s> [webpack.Progress] 68% building 1270/1297 modules 27 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_Promise.js
<s> [webpack.Progress] 68% building 1271/1297 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_Promise.js
<s> [webpack.Progress] 68% building 1272/1297 modules 25 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_Promise.js
<s> [webpack.Progress] 68% building 1272/1298 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 1272/1299 modules 27 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 1272/1300 modules 28 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 68% building 1273/1300 modules 27 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 68% building 1274/1300 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 68% building 1275/1300 modules 25 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 68% building 1275/1301 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 68% building 1275/1302 modules 27 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-color\es\helpers\hue.js
<s> [webpack.Progress] 68% building 1276/1302 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-color\es\helpers\hue.js
<s> [webpack.Progress] 68% building 1276/1303 modules 27 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-color\es\helpers\checkboard.js
<s> [webpack.Progress] 68% building 1276/1304 modules 28 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 68% building 1277/1304 modules 27 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 68% building 1277/1305 modules 28 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 1277/1306 modules 29 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 68% building 1277/1307 modules 30 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 68% building 1278/1307 modules 29 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 68% building 1279/1307 modules 28 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 68% building 1280/1307 modules 27 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 68% building 1280/1308 modules 28 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 1281/1308 modules 27 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 1282/1308 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 1283/1308 modules 25 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 1284/1308 modules 24 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 1285/1308 modules 23 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 1285/1309 modules 24 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 1286/1309 modules 23 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 1286/1310 modules 24 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 68% building 1287/1310 modules 23 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 68% building 1288/1310 modules 22 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1289/1310 modules 21 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1290/1310 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1291/1310 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1292/1310 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1293/1310 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1294/1310 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1295/1310 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1295/1311 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 69% building 1296/1311 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 69% building 1296/1312 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1297/1312 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1297/1313 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 69% building 1297/1314 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash-es\_nativeCreate.js
